country,year,Apples (red) - Wholesale,Apples - Retail,Bananas - Retail,Bananas - Wholesale,Barley - Wholesale,Beans (black) - Retail,"Beans (black, imported) - Wholesale",Beans (cranberry) - Wholesale,"Beans (green, fresh) - Retail","Beans (green, fresh) - Wholesale",Beans (niebe) - Retail,Beans (red) - Wholesale,"Beans (red, fresh) - Wholesale",Beans (string) - Wholesale,Beans (white) - Retail,"Beans (yardlong, green) - Retail","Beans (yardlong, green) - Wholesale",Beetroots - Wholesale,Blackberry - Wholesale,Bread (khoboz) - Retail,Bread (pita) - Retail,Bread - Retail,Broccoli - Wholesale,Bulgur (brown) - Retail,Bulgur - Retail,"Cabbage (chinese, flowering) - Retail","Cabbage (chinese, flowering) - Wholesale",Cabbage - Retail,Cabbage - Wholesale,Carrots - Retail,Carrots - Wholesale,Cassava (cossette) - Retail,Cassava (dry) - Wholesale,Cassava - Retail,Cassava - Wholesale,Cauliflower - Wholesale,Cheese (local) - Retail,Cheese (local) - Wholesale,Cheese - Wholesale,Chicken - Retail,Chickpeas (imported) - Wholesale,Chickpeas - Retail,Chili (bird's eye) - Retail,"Chili (bird's eye, green) - Retail","Chili (bird's eye, red) - Retail",Chili (red) - Retail,"Chili (red, curly) - Retail","Chili (red, large) - Retail",Coffee - Wholesale,Cucumbers (greenhouse) - Retail,Cucumbers (greenhouse) - Wholesale,Dates - Retail,Eggplants - Retail,Eggplants - Wholesale,Eggs (broiler) - Retail,Eggs - Retail,Fish (catfish) - Retail,Fish (catfish) - Wholesale,Fish (dry) - Wholesale,Fish (frozen) - Retail,Fish (frozen) - Wholesale,"Fish (sardine, canned) - Wholesale",Fish (smoked) - Retail,Fish (snake head) - Retail,Fish (snake head) - Wholesale,"Fish (snake head, dry) - Retail","Fish (snake head, dry) - Wholesale",Fish (striped catfish) - Retail,Fish (striped catfish) - Wholesale,Fish (tilapia) - Wholesale,"Fish (tuna, canned) - Wholesale",Fish - Retail,Fuel (gas) - Retail,Garlic (medium) - Retail,Garlic - Retail,Garlic - Wholesale,Groundnuts (shelled) - Retail,Groundnuts (unshelled) - Retail,Groundnuts - Retail,Guava - Wholesale,Handwash soap - Retail,Lemons - Wholesale,Lentils (broken) - Retail,Lentils (brown) - Retail,Lentils (green) - Retail,Lentils (imported) - Wholesale,Lentils (red) - Retail,Lentils - Retail,Maize (local) - Wholesale,Maize (white) - Wholesale,Maize (yellow) - Wholesale,Maize - Retail,Maize flour - Wholesale,Mangoes - Wholesale,"Meat (antelope, smoked) - Retail",Meat (beef) - Retail,Meat (beef) - Wholesale,"Meat (beef, first quality) - Retail","Meat (beef, minced) - Wholesale","Meat (beef, second quality) - Retail",Meat (camel) - Retail,Meat (chicken) - Retail,Meat (chicken) - Wholesale,"Meat (chicken, broiler) - Retail","Meat (chicken, frozen) - Retail","Meat (chicken, whole, frozen) - Retail","Meat (chicken, whole, frozen) - Wholesale","Meat (gazelle, smoked) - Retail",Meat (lamb) - Retail,Meat (pork) - Wholesale,"Meat (pork, with fat) - Retail","Meat (pork, with fat) - Wholesale",Milk (powder) - Retail,Milk (powder) - Wholesale,Millet - Retail,Oil (cooking) - Retail,Oil (sunflower) - Wholesale,Oil (vegetable) - Retail,"Oil (vegetable, bulk) - Retail","Oil (vegetable, packaged) - Retail",Onions (local) - Wholesale,Onions (red) - Wholesale,Onions (shallot) - Retail,"Onions (shallot, medium) - Retail",Onions (white) - Wholesale,Onions - Retail,Oranges (big size) - Wholesale,Oranges - Retail,Oranges - Wholesale,Papaya - Wholesale,Passion fruit - Wholesale,Pasta (spaghetti) - Retail,Pasta - Wholesale,Peanut - Retail,Peas (fresh) - Wholesale,"Peas (green, dry) - Wholesale",Peppers (red) - Wholesale,Plantains - Wholesale,Potatoes (black) - Wholesale,Potatoes (red) - Retail,Potatoes (unica) - Wholesale,Potatoes - Retail,Potatoes - Wholesale,Prawn - Wholesale,Pulses - Retail,Pumpkin - Retail,Pumpkin - Wholesale,"Rice (broken, imported) - Retail",Rice (coarse) - Retail,Rice (high quality) - Retail,Rice (high quality) - Wholesale,"Rice (imported, Egyptian) - Retail",Rice (low quality) - Retail,Rice (medium grain) - Retail,Rice (medium quality) - Retail,"Rice (mixed, low quality) - Retail","Rice (mixed, low quality) - Wholesale","Rice (ordinary, first quality) - Wholesale","Rice (ordinary, second quality) - Wholesale",Rice - Retail,Salt (iodised) - Retail,Salt (iodised) - Wholesale,Salt - Retail,Salt - Wholesale,Sesame - Retail,Snake gourd - Retail,Snake gourd - Wholesale,Sorghum - Retail,Soybeans - Wholesale,Spinach - Retail,Spinach - Wholesale,Squashes - Retail,Sugar (brown) - Wholesale,"Sugar (brown, loaf) - Wholesale",Sugar (local) - Retail,Sugar (premium) - Retail,Sugar (white) - Retail,Sugar (white) - Wholesale,Sugar - Retail,Sugar - Wholesale,Tea - Retail,Tomatoes (dried) - Wholesale,Tomatoes (local) - Wholesale,Tomatoes - Retail,Tomatoes - Wholesale,Water spinach - Retail,Water spinach - Wholesale,Wax gourd - Retail,Wax gourd - Wholesale,Wheat - Retail,Wheat - Wholesale,Wheat flour (high quality) - Retail,Wheat flour (local) - Wholesale,Wheat flour (low quality) - Retail,Wheat flour - Retail,Wheat flour - Wholesale,Yam - Wholesale
Lebanon,2014,,,,,,,,,,,,,,,4751.106777927927,,,,,,1618.3536736607143,,,1789.3096848214286,,,,903.5267489130435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2438.2270295964126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2453.015544642857,,,,,,,,,,,,,,,,,,,,2032.2759933035716,,,,,,,,,,,536.7371290178571,,,,,,,,,,,,,,1297.4200870535715,,,,,,,,,,,,,,,,,,,,
Lebanon,2015,,,,,,,,,,,,,,,3965.290847511312,,,,,,1523.9933264705883,,,1754.480074774775,,,,828.9029165714286,,,,,,,,,,,,,,2828.9815592760183,,,,,,,,1418.6768405555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2774.0387527027024,,,,,,,,,,,,,,,,,,,,,,5419.89996313364,,,,,,,,,,,,,,,,,,,,,,,,,,2270.258863063063,,,,,,,,,,,,,,,,,,,,1867.0738977477477,,,,,,,,,,,548.3551175675676,,,,,,,1563.3597759615384,,,,,,,1001.48589009009,,,,,,,,,,,,,,,,,,1273.1417371040725,,
Lebanon,2016,,,,,,,,,,,,,,,3278.9248686868686,,,,,,1507.65373,,,1695.6266915,,,,842.4208062068966,,,,,,,,,,,,,,3108.8670736040613,,,,,,,,1453.878662585034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2951.1101155,,,,,,,,,,,,,,,,,,,,,,5047.1693572916665,,,,,,,,,,,,,,,,,,,,,,,,,,2252.9302723618093,,,,,,,,,,,,,,,,,,,,1754.5790527638192,,,,,,,,,,,566.730189,,,,,,,1505.5357153061225,,,,,,,1091.7598090452261,,,,,,,,,,,,,,,,,,1226.1422201058201,,
Lebanon,2017,,,,,,,,,,,,,,,3271.3867595818815,,,,,,1470.5217391304348,,,1674.0237288135593,,,,851.5841584158416,,,,,,,,,,,,,,3779.3726235741447,,,,,,,,1453.9516129032259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2933.696,3245.633962264151,,3001.400722021661,,,,,,,,,,,,,,,,,,,5492.946153846154,,,,,,,,,,,,,,,,,,,,,,,,,,1439.8304498269897,,,,,,,,,,,,,,,,,,,,1915.5069444444443,,,,,,,,,,,741.3811320754717,,,,,,,,,,,,,,1358.2293906810037,,,,,,,,,,,,,,,,,,1528.7272727272727,,
Lebanon,2018,,,,,,,,,,,,,,,3119.567474048443,,,,,,1468.1496350364964,,,1609.0033898305085,,,,770.7283950617284,,,,,,,,,,,,,,3756.3805970149256,,,,,,,,1323.5081967213114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2705.3715596330276,2870.154109589041,,2648.574912891986,,,,,,,,,,,,,,,,,,,5534.32967032967,,,,,,,,,,,,,,,,,,,,,,,,,,1528.5308219178082,,,,,,,,,,,,,,,,,,,,1913.2260273972602,,,,,,,,,,,669.6472727272727,,,,,,,,,,,,,,1210.3216783216783,,,,,,,,,,,,,,,,,,1487.0341296928327,,
Lebanon,2019,,,,,,,,,,,,,,,3406.742160278746,,,,,,1476.7262773722628,,,1615.3355481727574,,,,769.0441176470588,,,,,,,,,,,,,,3096.614503816794,,,,,,,,1299.4903846153845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2472.08843537415,,2355.148275862069,,,,,,,,,,,,,,,,,,,5699.762886597938,,,,,,,,,,,,,,,,,,,,,,,,,,1212.8072727272727,,,,,,,,,,,,,,,,,,,,1927.613559322034,,,,,,,,,,,656.9285714285714,,,,,,,,,,,,,,1206.1103448275862,,,,,,,,,,,,,,,,,,1492.579661016949,,
Lebanon,2020,,,,,,,,,,,,,,,7157.693950177936,,,,,,1730.5587044534414,,,4324.8243727598565,,,,1290.5483870967741,,,,,,,,,,,,,,5048.178707224334,,,,,,,,1688.3932584269662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4985.067164179104,,5045.575091575091,,,,,,,,,,,,,,,,,,,7811.95652173913,,,,,,,,,,,,,,,,,,,,,,,,,,2647.192727272727,,,,,,,,,,,,,,,,,,,,3733.505415162455,,,,,,,,,,,1325.1146953405018,,,,,,,,,,,,,,2812.846153846154,,,,,,,,,,,,,,,,,,2285.7122302158273,,
Lebanon,2021,,,,,,,,,,,,,,,13004.448841379311,,,,,,2508.0411546296295,,,8550.68568803419,,,,1496.9002520000001,,,,,,,,,,,,,,9415.261175700934,,,,,,,,4198.277655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9312.635574166667,,10085.585950877192,,,,,,,,,,,,,,,,,,,26620.390443243243,,,,,,,,,,,,,,,,,,,,,,,,,,11140.220733884296,,,,,,,,,,,,,,,,,,,,6362.482774782609,,,,,,,,,,,2221.749660674157,,,,,,,,,,,,,,11185.182166386554,,,,,,,,,,,,,,,,,,5381.9098,,
Nepal,2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.971888888888888,,
Nepal,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.949917355371902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.947499999999998,,
Nepal,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.528991596638654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.93519230769231,,
Nepal,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.499662162162164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.90318396226415,,
Nepal,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.36299145299145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.396493506493506,,
Nepal,2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.270694298245612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.51931111111111,,
Nepal,2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.02691017964072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.992844311377247,,
Nepal,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.848078333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.93775,,
Nepal,2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.419274809160306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.394469696969697,,
Nepal,2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.41780303030303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.45151515151515,,
Nepal,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.71969230769231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.99476923076923,,
Nepal,2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.031015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2775,,
Nepal,2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.115234375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.27461538461538,,
Nepal,2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.70661157024794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.75,,
Nepal,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.62460317460317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.081746031746036,,
Nepal,2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.674393939393944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.40333333333333,,
Nepal,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.70681818181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.17272727272727,,
Nepal,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.333333333333336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.957264957264954,,
Nepal,2019,,185.11904761904762,,,,136.43636363636364,,,,,,,,,,,,,,,,,,,,,,53.122727272727275,,82.94021739130434,,,,,,,,,,,,125.54708520179372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,422.37113402061857,,,,,,,,,,,125.68,,,,,,,,,,,,,,,,,,,380.4888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,133.9189189189189,,,,,,185.49720670391062,,,,,,43.495098039215684,,,,,,52.50251256281407,,,48.901408450704224,,,,,81.41333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.98222222222222,,,,,,,,,,,54.42424242424242,,
Nepal,2020,,222.67293157894736,,,,155.21438423236512,,,,,,,,,,,,,,,,,,,,,,51.152989312977105,,87.99328859060402,,,,,,,,,,,,125.64911331058019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.3361104166667,,,,,,,,,,,135.2289425170068,,,,,,,,,,,,,,,,,,,378.103636,,,,,,,,,,,,,,,,,,,,,,,,,,129.00277722222222,,,,,,199.4255319148936,,,,,,57.22407222222222,,,,,,52.777285398230084,,,51.21648514492754,,,,,69.14412354948806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.1220010791367,,,,,,,,,,,62.98769659863945,,
Nepal,2021,,251.7094017094017,,,,174.70714285714286,,,,,,,,,,,,,,,,,,,,,,50.107142857142854,,86.15671641791045,,,,,,,,,,,,143.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,425.40909090909093,,,,,,,,,,,148.07857142857142,,,,,,,,,,,,,,,,,,,416.57142857142856,,,,,,,,,,,,,,,,,,,,,,,,,,169.126213592233,,,,,,255.5511811023622,,,,,,45.385245901639344,,,,,,68.15079365079364,,,53.69565217391305,,,,,71.73571428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.27142857142857,,,,,,,,,,,60.47142857142857,,
